,evolutionary_track,x,y,x2,xlog,ylog,xrange,yrange,xnormalization,ynormalization,kname,combination,mean_deviation,max_deviation,saveGPmodel,saveGPdata
0,m1.74_feh-3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[14343179.488950785, 1376573686.079462]","[321.5446386797711, 1654.6082584295636]",True,True,matern12,False,0.0002296179521608464,0.006124885042131489,m1.74_feh-3.0_MLT1.9_fov0.018.gpdict,m1.74_feh-3.0_MLT1.9_fov0.018.gpdata
1,m1.0_feh-4.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[55929425.988975815, 8013368723.866718]","[246.10969250420197, 2586.8896291858196]",True,True,matern12,False,0.00019256408285195172,0.0035896971303486236,m1.0_feh-4.5_MLT1.9_fov0.018.gpdict,m1.0_feh-4.5_MLT1.9_fov0.018.gpdata
2,m1.17_feh-2.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[39573716.839903004, 5291714249.392342]","[236.54908225113468, 2052.9043411955336]",True,True,matern12,False,3.667239772616157e-05,0.0003388127942596242,m1.17_feh-2.5_MLT1.9_fov0.018.gpdict,m1.17_feh-2.5_MLT1.9_fov0.018.gpdata
3,m1.27_feh-5.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[27196201.810080495, 3260504762.9830422]","[230.96266748370303, 1818.9639450152445]",True,True,matern12,False,0.0002229089265312554,0.009515151551775736,m1.27_feh-5.5_MLT1.9_fov0.018.gpdict,m1.27_feh-5.5_MLT1.9_fov0.018.gpdata
4,m1.78_feh-4.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[13074298.064049542, 1223165996.095358]","[284.77044072255586, 1738.8204181262015]",True,True,matern12,False,0.00018574795469936248,0.003957673117200966,m1.78_feh-4.0_MLT1.9_fov0.018.gpdict,m1.78_feh-4.0_MLT1.9_fov0.018.gpdata
5,m1.51_feh-2.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[20954511.01376262, 2180894805.1677704]","[246.45525962791237, 1594.1748554832946]",True,True,matern12,False,0.00010765286567195605,0.0018726629423722607,m1.51_feh-2.5_MLT1.9_fov0.018.gpdict,m1.51_feh-2.5_MLT1.9_fov0.018.gpdata
6,m1.36_feh-4.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[23119218.27106053, 2705597936.630597]","[255.007689334225, 1733.5537998141826]",True,True,matern12,False,0.0002324794571310222,0.012533517124583837,m1.36_feh-4.5_MLT1.9_fov0.018.gpdict,m1.36_feh-4.5_MLT1.9_fov0.018.gpdata
7,m1.29_feh2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[40386045.363384716, 5142553559.316468]","[294.9541554249361, 1855.9334859590929]",True,True,matern12,False,0.00011595331715905753,0.006209347577420199,m1.29_feh2.0_MLT1.9_fov0.018.gpdict,m1.29_feh2.0_MLT1.9_fov0.018.gpdata
8,m0.91_feh-4.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[72937849.21362007, 11353767682.157759]","[245.42629551768462, 2960.05799055795]",True,True,matern12,False,4.9821441329742475e-05,0.0023645103984348825,m0.91_feh-4.5_MLT1.9_fov0.018.gpdict,m0.91_feh-4.5_MLT1.9_fov0.018.gpdata
9,m1.58_feh-1.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[19446570.497394256, 2004478578.8248615]","[202.63286226825392, 1534.205906601308]",True,True,matern12,False,0.00010363232236955993,0.0031473631210114372,m1.58_feh-1.5_MLT1.9_fov0.018.gpdict,m1.58_feh-1.5_MLT1.9_fov0.018.gpdata
10,m1.84_feh3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[16871389.384295233, 1679588500.4325285]","[198.14753501618543, 1244.5440544324986]",True,True,matern12,False,5.812708979386256e-05,0.00032013184032553266,m1.84_feh3.0_MLT1.9_fov0.018.gpdict,m1.84_feh3.0_MLT1.9_fov0.018.gpdata
11,m0.87_feh-3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[90252333.99048097, 15031222439.95621]","[276.65281911768557, 3051.3633855027915]",True,True,matern12,False,6.98470210736948e-05,0.0030965921969426935,m0.87_feh-3.0_MLT1.9_fov0.018.gpdict,m0.87_feh-3.0_MLT1.9_fov0.018.gpdata
12,m1.34_feh4.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[40426982.533649676, 4952341522.5470915]","[303.27817958048917, 1770.4081303697358]",True,True,matern12,False,0.00010190742180744737,0.0035788904371610863,m1.34_feh4.0_MLT1.9_fov0.018.gpdict,m1.34_feh4.0_MLT1.9_fov0.018.gpdata
13,m0.91_feh-3.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[81057246.24627523, 12169370940.429794]","[259.80136643735193, 2969.71253112186]",True,True,matern12,False,6.161412472200881e-05,0.0029406109106618894,m0.91_feh-3.5_MLT1.9_fov0.018.gpdict,m0.91_feh-3.5_MLT1.9_fov0.018.gpdata
14,m1.48_feh-2.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[21193356.54204309, 2331283200.3571186]","[243.71114181721833, 1590.6229159844343]",True,True,matern12,False,0.00017065734702516764,0.00679699716094273,m1.48_feh-2.5_MLT1.9_fov0.018.gpdict,m1.48_feh-2.5_MLT1.9_fov0.018.gpdata
15,m1.56_feh-4.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[16214008.121227197, 1726567533.6723204]","[231.0853367089471, 1767.935961873939]",True,True,matern12,False,0.0004651811308830372,0.014351003920616723,m1.56_feh-4.5_MLT1.9_fov0.018.gpdict,m1.56_feh-4.5_MLT1.9_fov0.018.gpdata
16,m1.16_feh4.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[59406450.96573218, 8409574828.960259]","[274.2542178361241, 2255.4510524724597]",True,True,matern12,False,8.296841918541335e-05,0.005261288866336811,m1.16_feh4.0_MLT1.9_fov0.018.gpdict,m1.16_feh4.0_MLT1.9_fov0.018.gpdata
17,m0.94_feh1.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[96991187.91884786, 15754615925.99151]","[256.3333719554971, 2819.6708332023495]",True,True,matern12,False,1.8353592611311245e-05,0.00018698695452346037,m0.94_feh1.0_MLT1.9_fov0.018.gpdict,m0.94_feh1.0_MLT1.9_fov0.018.gpdata
18,m1.98_feh-3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[10716444.194900883, 971321783.9891025]","[244.98597881432832, 1636.5024143418952]",True,True,matern12,False,0.0003460202548475418,0.006086573009708274,m1.98_feh-3.0_MLT1.9_fov0.018.gpdict,m1.98_feh-3.0_MLT1.9_fov0.018.gpdata
19,m1.85_feh0.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[14526618.344935574, 1390855149.3493698]","[329.3546442634894, 1430.199536645504]",True,True,matern12,False,0.00019403779200180999,0.011894081128070888,m1.85_feh0.0_MLT1.9_fov0.018.gpdict,m1.85_feh0.0_MLT1.9_fov0.018.gpdata
20,m1.59_feh-1.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[20255544.75090843, 2042067528.2820852]","[202.0878858410575, 1504.700148350742]",True,True,matern12,False,0.00010095029838677658,0.0034329279777172705,m1.59_feh-1.0_MLT1.9_fov0.018.gpdict,m1.59_feh-1.0_MLT1.9_fov0.018.gpdata
21,m1.18_feh-0.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[43474714.30505468, 5883048798.560639]","[261.59111837568946, 2075.000611654973]",True,True,matern12,False,0.00011853107908630126,0.007851829753630302,m1.18_feh-0.5_MLT1.9_fov0.018.gpdict,m1.18_feh-0.5_MLT1.9_fov0.018.gpdata
22,m1.73_feh4.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[20911472.130307328, 2116511296.394966]","[185.81170077854486, 1220.2920199428656]",True,True,matern12,False,0.00022834300044490452,0.0086529504896517,m1.73_feh4.0_MLT1.9_fov0.018.gpdict,m1.73_feh4.0_MLT1.9_fov0.018.gpdata
23,m1.46_feh-3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[21931586.98272936, 2341479782.0620165]","[250.80607714854253, 1633.6569656391953]",True,True,matern12,False,0.00035018389829808447,0.006470937785270137,m1.46_feh-3.0_MLT1.9_fov0.018.gpdict,m1.46_feh-3.0_MLT1.9_fov0.018.gpdata
24,m1.85_feh4.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[17559530.320394702, 1734084266.9651968]","[223.40246061149162, 1195.0696237423795]",True,True,matern12,False,0.0002864441885412295,0.008146581012948184,m1.85_feh4.0_MLT1.9_fov0.018.gpdict,m1.85_feh4.0_MLT1.9_fov0.018.gpdata
25,m1.71_feh-2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[15940571.292770237, 1563540724.710984]","[329.23012388977276, 1567.4138602418845]",True,True,matern12,False,0.000160871506200315,0.00410500592906668,m1.71_feh-2.0_MLT1.9_fov0.018.gpdict,m1.71_feh-2.0_MLT1.9_fov0.018.gpdata
26,m1.58_feh2.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[24592093.95313653, 2616171599.446575]","[227.578138337088, 1357.2641145559114]",True,True,matern12,False,0.0005528539202298898,0.010337300623708856,m1.58_feh2.5_MLT1.9_fov0.018.gpdict,m1.58_feh2.5_MLT1.9_fov0.018.gpdata
27,m1.16_feh-4.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[34415408.0070899, 4713718795.490349]","[212.2860212318591, 2041.6349851861044]",True,True,matern12,False,6.657796669361769e-05,0.003419719565273649,m1.16_feh-4.5_MLT1.9_fov0.018.gpdict,m1.16_feh-4.5_MLT1.9_fov0.018.gpdata
28,m1.5_feh5.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[30397673.630755026, 3385315582.558075]","[240.90182134551688, 1467.302520860108]",True,True,matern12,False,0.00028515148147220237,0.018657077992827342,m1.5_feh5.0_MLT1.9_fov0.018.gpdict,m1.5_feh5.0_MLT1.9_fov0.018.gpdata
29,m1.49_feh-2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[22821059.62365616, 2355293365.095044]","[277.9192683963015, 1552.7533953932568]",True,True,matern12,False,0.00025730017012777495,0.009611600711111223,m1.49_feh-2.0_MLT1.9_fov0.018.gpdict,m1.49_feh-2.0_MLT1.9_fov0.018.gpdata
30,m1.08_feh2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[66464441.20400562, 9866255377.764399]","[229.851101048961, 2466.4519342855274]",True,True,matern12,False,2.1181952651869672e-05,0.00018565300007822305,m1.08_feh2.0_MLT1.9_fov0.018.gpdict,m1.08_feh2.0_MLT1.9_fov0.018.gpdata
31,m0.83_feh0.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[124522508.27987334, 23562128626.56416]","[368.889196110963, 3243.8166970373545]",True,True,matern12,False,4.375022619955757e-05,0.0033962509837670574,m0.83_feh0.5_MLT1.9_fov0.018.gpdict,m0.83_feh0.5_MLT1.9_fov0.018.gpdata
32,m1.26_feh3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[45696096.53529282, 5935651533.426219]","[298.37462301689976, 2028.718415112687]",True,True,matern12,False,0.00014391948598806362,0.005673876134422495,m1.26_feh3.0_MLT1.9_fov0.018.gpdict,m1.26_feh3.0_MLT1.9_fov0.018.gpdata
33,m0.91_feh-5.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[66138509.65863337, 10730126210.230982]","[260.26554691905324, 2950.539290468648]",True,True,matern12,False,0.00011692329106587213,0.003558721806063092,m0.91_feh-5.5_MLT1.9_fov0.018.gpdict,m0.91_feh-5.5_MLT1.9_fov0.018.gpdata
34,m1.14_feh-5.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[35431860.17335867, 4879343955.134906]","[206.40109665939738, 2092.386262888015]",True,True,matern12,False,2.1823336193208754e-05,0.0002243799871596286,m1.14_feh-5.0_MLT1.9_fov0.018.gpdict,m1.14_feh-5.0_MLT1.9_fov0.018.gpdata
35,m1.66_feh5.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[23458766.99706995, 2451487554.4089355]","[138.57695364621628, 1257.6511516464777]",True,True,matern12,False,0.0005563886388078613,0.015178107788439754,m1.66_feh5.0_MLT1.9_fov0.018.gpdict,m1.66_feh5.0_MLT1.9_fov0.018.gpdata
36,m0.86_feh-2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[96788227.08495948, 17039358020.428875]","[316.6284713145946, 3162.116111544785]",True,True,matern12,False,5.09331162026639e-05,0.003269024718280833,m0.86_feh-2.0_MLT1.9_fov0.018.gpdict,m0.86_feh-2.0_MLT1.9_fov0.018.gpdata
37,m1.53_feh3.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[27133417.841485452, 2996605163.3092666]","[245.8311092677615, 1421.2788140021232]",True,True,matern12,False,0.000548545355653852,0.017007102179161127,m1.53_feh3.0_MLT1.9_fov0.018.gpdict,m1.53_feh3.0_MLT1.9_fov0.018.gpdata
38,m1.8_feh5.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[19005628.62360114, 1914484854.5802739]","[176.72866944983747, 1165.0009148264353]",True,True,matern12,False,0.00011531491562339357,0.0019274926126080505,m1.8_feh5.0_MLT1.9_fov0.018.gpdict,m1.8_feh5.0_MLT1.9_fov0.018.gpdata
39,m1.71_feh-5.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[13047745.619403359, 1319010883.526068]","[276.2095391086835, 1813.4177195814596]",True,True,matern12,False,0.00014302320098582256,0.004590313048642047,m1.71_feh-5.0_MLT1.9_fov0.018.gpdict,m1.71_feh-5.0_MLT1.9_fov0.018.gpdata
40,m1.85_feh1.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[15695324.708138073, 1497665721.1404173]","[313.8122802828211, 1354.7890190998853]",True,True,matern12,False,0.00022507680719656138,0.004188535119624748,m1.85_feh1.0_MLT1.9_fov0.018.gpdict,m1.85_feh1.0_MLT1.9_fov0.018.gpdata
41,m0.94_feh5.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[106337016.12280202, 18462926952.906593]","[272.7049605632072, 2919.951500242931]",True,True,matern12,False,2.2830124068095956e-05,0.0005199940616096299,m0.94_feh5.0_MLT1.9_fov0.018.gpdict,m0.94_feh5.0_MLT1.9_fov0.018.gpdata
42,m1.32_feh1.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[36890023.26736119, 4591972418.631339]","[294.5584868878337, 1774.6057335422227]",True,True,matern12,False,0.00020129950488293334,0.013264136583401087,m1.32_feh1.5_MLT1.9_fov0.018.gpdict,m1.32_feh1.5_MLT1.9_fov0.018.gpdata
43,m1.32_feh-0.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[31767170.54538368, 3933502006.376685]","[281.09282707060737, 1723.541853194618]",True,True,matern12,False,0.00024839401075713794,0.006696327590608064,m1.32_feh-0.5_MLT1.9_fov0.018.gpdict,m1.32_feh-0.5_MLT1.9_fov0.018.gpdata
44,m1.63_feh2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[22447161.225886002, 2299195789.880428]","[172.95388104356724, 1328.2690423657798]",True,True,matern12,False,0.00037644754342761836,0.011675082954436866,m1.63_feh2.0_MLT1.9_fov0.018.gpdict,m1.63_feh2.0_MLT1.9_fov0.018.gpdata
45,m0.95_feh1.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[86808923.61686145, 15017523214.62541]","[271.93060368076505, 2870.298378760136]",True,True,matern12,False,5.556686947275547e-05,0.0026914735710708015,m0.95_feh1.0_MLT1.9_fov0.018.gpdict,m0.95_feh1.0_MLT1.9_fov0.018.gpdata
46,m1.56_feh1.5_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[24083845.594857734, 2567393400.143226]","[247.78316498119335, 1383.5775129165454]",True,True,matern12,False,0.00016356475744011426,0.003103984241572877,m1.56_feh1.5_MLT1.9_fov0.018.gpdict,m1.56_feh1.5_MLT1.9_fov0.018.gpdata
47,m1.97_feh1.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[13707367.746665504, 1250457855.2936635]","[301.02015496724323, 1342.7564058025423]",True,True,matern12,False,6.8644823704475e-05,0.00036217581238280616,m1.97_feh1.0_MLT1.9_fov0.018.gpdict,m1.97_feh1.0_MLT1.9_fov0.018.gpdata
48,m1.4_feh-2.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[25249525.331814975, 2912704493.5277286]","[263.5073706504858, 1587.2034886549163]",True,True,matern12,False,0.00027158966348992644,0.012344067006964998,m1.4_feh-2.0_MLT1.9_fov0.018.gpdict,m1.4_feh-2.0_MLT1.9_fov0.018.gpdata
49,m1.51_feh1.0_MLT1.9_fov0.018,star_age,nu_0_15,False,False,False,"[25456877.060619056, 2776636160.667495]","[268.6607181694893, 1437.4142997651904]",True,True,matern12,False,0.00020762050758345063,0.010320430875903619,m1.51_feh1.0_MLT1.9_fov0.018.gpdict,m1.51_feh1.0_MLT1.9_fov0.018.gpdata
